Id,	Eps,	maxEps,	NDF,	rknn,	knn_value,	knn
0,	0.00,	0.49,	0.00,	0,	3,	 1 12 13
1,	0.00,	0.49,	1.00,	3,	3,	 12 13 2
2,	0.00,	0.48,	0.67,	2,	3,	 3 11 17
3,	0.00,	0.48,	1.00,	3,	3,	 4 11 2
4,	0.00,	0.48,	0.33,	1,	3,	 3 14 11
5,	0.00,	0.48,	0.67,	2,	3,	 10 9 15
6,	0.00,	0.48,	1.33,	4,	3,	 7 8 9
7,	0.00,	0.48,	1.00,	3,	3,	 6 8 9
8,	0.00,	0.48,	1.00,	3,	3,	 7 6 9
9,	0.00,	0.48,	1.67,	5,	3,	 6 7 8
10,	0.00,	0.48,	0.67,	2,	3,	 5 9 6
11,	0.00,	0.48,	2.33,	7,	3,	 16 3 18
12,	0.00,	0.48,	1.00,	3,	3,	 13 1 17
13,	0.00,	0.48,	1.00,	3,	3,	 12 1 17
14,	0.00,	0.48,	1.33,	4,	3,	 18 16 11
15,	0.00,	0.48,	0.33,	1,	3,	 5 14 10
16,	0.00,	0.48,	1.33,	4,	3,	 18 11 14
17,	0.00,	0.48,	1.00,	3,	3,	 16 18 11
18,	0.00,	0.48,	1.33,	4,	3,	 16 14 11
19,	0.04,	0.61,	0.33,	1,	3,	 20 21 22
20,	0.03,	0.63,	0.33,	1,	3,	 19 21 22
21,	0.02,	0.64,	1.00,	3,	3,	 22 29 30
22,	0.01,	0.66,	1.00,	3,	3,	 21 27 28
23,	0.01,	0.67,	1.00,	3,	3,	 24 25 26
24,	0.01,	0.67,	1.00,	3,	3,	 23 25 26
25,	0.01,	0.69,	1.00,	3,	3,	 26 24 23
26,	0.01,	0.69,	1.00,	3,	3,	 25 24 23
27,	0.01,	0.66,	1.33,	4,	3,	 30 29 28
28,	0.01,	0.67,	1.33,	4,	3,	 27 30 29
29,	0.01,	0.66,	1.33,	4,	3,	 30 27 28
30,	0.01,	0.66,	1.33,	4,	3,	 29 27 28
31,	0.00,	0.73,	0.67,	2,	3,	 52 50 49
32,	0.00,	0.74,	0.67,	2,	3,	 36 39 37
33,	0.01,	0.74,	0.33,	1,	3,	 34 32 36
34,	0.01,	0.74,	0.33,	1,	3,	 33 32 36
35,	0.00,	0.74,	0.00,	0,	3,	 40 38 41
36,	0.00,	0.74,	1.67,	5,	3,	 39 37 38
37,	0.00,	0.74,	1.00,	3,	3,	 36 39 38
38,	0.00,	0.74,	1.67,	5,	3,	 40 42 41
39,	0.00,	0.74,	1.00,	3,	3,	 36 37 38
40,	0.00,	0.74,	1.67,	5,	3,	 41 38 42
41,	0.00,	0.74,	2.00,	6,	3,	 40 42 47
42,	0.00,	0.74,	2.33,	7,	3,	 47 41 40
43,	0.00,	0.74,	0.33,	1,	3,	 45 42 47
44,	0.00,	0.73,	1.00,	3,	3,	 48 49 46
45,	0.00,	0.74,	0.33,	1,	3,	 43 42 47
46,	0.00,	0.74,	0.67,	2,	3,	 48 41 42
47,	0.00,	0.74,	1.67,	5,	3,	 42 41 40
48,	0.00,	0.73,	1.33,	4,	3,	 46 44 47
49,	0.00,	0.73,	1.00,	3,	3,	 50 44 48
50,	0.00,	0.73,	1.33,	4,	3,	 49 44 48
51,	0.00,	0.73,	0.33,	1,	3,	 52 31 50
52,	0.00,	0.73,	0.67,	2,	3,	 51 31 50
53,	0.00,	0.72,	1.00,	3,	3,	 55 54 57
54,	0.00,	0.72,	1.00,	3,	3,	 56 59 53
55,	0.00,	0.72,	1.00,	3,	3,	 53 57 58
56,	0.00,	0.72,	1.00,	3,	3,	 54 59 57
57,	0.00,	0.72,	1.67,	5,	3,	 59 56 53
58,	0.00,	0.72,	0.33,	1,	3,	 55 135 57
59,	0.00,	0.72,	1.00,	3,	3,	 56 57 54
60,	0.00,	0.72,	0.33,	1,	3,	 67 66 61
61,	0.00,	0.72,	1.67,	5,	3,	 66 62 67
62,	0.00,	0.72,	1.00,	3,	3,	 61 66 67
63,	0.00,	0.72,	0.00,	0,	3,	 65 64 70
64,	0.00,	0.72,	1.00,	3,	3,	 65 70 66
65,	0.00,	0.72,	1.00,	3,	3,	 64 70 66
66,	0.00,	0.72,	2.33,	7,	3,	 67 61 68
67,	0.00,	0.72,	1.67,	5,	3,	 66 61 68
68,	0.00,	0.72,	1.67,	5,	3,	 67 66 61
69,	0.00,	0.72,	0.67,	2,	3,	 68 135 62
70,	0.00,	0.72,	1.33,	4,	3,	 64 65 105
71,	0.01,	0.62,	1.33,	4,	3,	 73 72 167
72,	0.01,	0.62,	1.00,	3,	3,	 73 71 168
73,	0.01,	0.62,	1.33,	4,	3,	 72 71 168
74,	0.01,	0.66,	1.33,	4,	3,	 75 182 181
75,	0.01,	0.66,	1.00,	3,	3,	 74 182 181
76,	0.01,	0.68,	0.67,	2,	3,	 89 77 179
77,	0.01,	0.68,	1.00,	3,	3,	 89 185 184
78,	0.01,	0.70,	1.00,	3,	3,	 164 165 172
79,	0.00,	0.71,	1.00,	3,	3,	 186 87 171
80,	0.00,	0.72,	2.00,	6,	3,	 85 86 81
81,	0.00,	0.73,	1.33,	4,	3,	 84 80 85
82,	0.00,	0.73,	1.00,	3,	3,	 188 155 83
83,	0.01,	0.74,	0.33,	1,	3,	 82 156 188
84,	0.00,	0.72,	1.00,	3,	3,	 85 81 80
85,	0.00,	0.72,	1.67,	5,	3,	 84 80 86
86,	0.00,	0.72,	1.33,	4,	3,	 80 85 84
87,	0.00,	0.71,	1.33,	4,	3,	 79 171 186
88,	0.01,	0.69,	0.33,	1,	3,	 172 78 165
89,	0.01,	0.68,	1.33,	4,	3,	 77 76 185
90,	0.00,	0.71,	1.33,	4,	3,	 183 93 107
91,	0.00,	0.71,	0.00,	0,	3,	 92 95 94
92,	0.00,	0.71,	0.67,	2,	3,	 95 94 109
93,	0.00,	0.71,	1.00,	3,	3,	 183 107 90
94,	0.00,	0.71,	1.67,	5,	3,	 109 106 95
95,	0.00,	0.71,	1.00,	3,	3,	 92 94 109
96,	0.00,	0.71,	0.33,	1,	3,	 99 90 108
97,	0.00,	0.72,	0.67,	2,	3,	 100 98 104
98,	0.00,	0.72,	1.33,	4,	3,	 100 104 97
99,	0.00,	0.71,	1.67,	5,	3,	 102 108 96
100,	0.00,	0.72,	1.00,	3,	3,	 98 104 97
101,	0.00,	0.72,	0.67,	2,	3,	 103 104 102
102,	0.00,	0.71,	0.67,	2,	3,	 99 101 103
103,	0.00,	0.72,	1.00,	3,	3,	 104 98 101
104,	0.00,	0.72,	1.67,	5,	3,	 103 98 100
105,	0.00,	0.72,	0.33,	1,	3,	 70 68 60
106,	0.00,	0.71,	1.00,	3,	3,	 109 94 107
107,	0.00,	0.71,	2.00,	6,	3,	 183 93 90
108,	0.00,	0.71,	1.33,	4,	3,	 111 99 112
109,	0.00,	0.71,	1.67,	5,	3,	 106 94 107
110,	0.00,	0.71,	0.00,	0,	3,	 106 109 107
111,	0.00,	0.72,	0.67,	2,	3,	 112 108 99
112,	0.00,	0.72,	0.67,	2,	3,	 111 108 99
113,	0.00,	0.72,	1.00,	3,	3,	 115 126 114
114,	0.00,	0.72,	1.67,	5,	3,	 126 115 113
115,	0.00,	0.72,	1.00,	3,	3,	 126 113 114
116,	0.00,	0.73,	2.33,	7,	3,	 140 141 123
117,	0.00,	0.73,	1.00,	3,	3,	 137 118 122
118,	0.00,	0.73,	1.33,	4,	3,	 122 117 137
119,	0.00,	0.73,	1.00,	3,	3,	 121 123 116
120,	0.00,	0.73,	0.67,	2,	3,	 125 124 116
121,	0.00,	0.73,	0.67,	2,	3,	 119 123 116
122,	0.00,	0.73,	1.67,	5,	3,	 118 138 117
123,	0.00,	0.73,	1.00,	3,	3,	 119 121 116
124,	0.00,	0.73,	1.33,	4,	3,	 125 120 116
125,	0.00,	0.73,	1.00,	3,	3,	 124 120 140
126,	0.00,	0.72,	1.00,	3,	3,	 115 114 113
127,	0.00,	0.72,	0.67,	2,	3,	 128 129 114
128,	0.00,	0.72,	0.67,	2,	3,	 127 129 114
129,	0.00,	0.73,	0.67,	2,	3,	 128 134 127
130,	0.00,	0.73,	1.33,	4,	3,	 131 134 132
131,	0.00,	0.73,	1.33,	4,	3,	 132 134 130
132,	0.00,	0.73,	1.33,	4,	3,	 131 134 130
133,	0.00,	0.73,	0.00,	0,	3,	 132 130 131
134,	0.00,	0.73,	1.33,	4,	3,	 131 130 132
135,	0.00,	0.72,	1.00,	3,	3,	 69 68 62
136,	0.00,	0.72,	0.00,	0,	3,	 135 55 69
137,	0.00,	0.73,	0.67,	2,	3,	 117 118 122
138,	0.00,	0.73,	0.67,	2,	3,	 122 118 139
139,	0.00,	0.73,	0.33,	1,	3,	 138 119 122
140,	0.00,	0.73,	1.00,	3,	3,	 141 116 124
141,	0.00,	0.73,	0.67,	2,	3,	 140 116 124
142,	0.00,	0.73,	0.00,	0,	3,	 144 143 125
143,	0.00,	0.74,	1.33,	4,	3,	 144 146 145
144,	0.00,	0.74,	1.33,	4,	3,	 143 146 145
145,	0.00,	0.74,	1.00,	3,	3,	 146 143 144
146,	0.00,	0.74,	1.00,	3,	3,	 145 143 144
147,	0.04,	0.51,	0.00,	0,	3,	 228 229 230
148,	0.01,	0.52,	1.00,	3,	3,	 150 149 151
149,	0.01,	0.52,	1.00,	3,	3,	 150 148 151
150,	0.01,	0.52,	1.00,	3,	3,	 149 148 151
151,	0.01,	0.51,	1.33,	4,	3,	 149 150 148
152,	0.02,	0.65,	0.00,	0,	3,	 75 74 182
153,	0.00,	0.69,	1.67,	5,	3,	 176 178 175
154,	0.01,	0.72,	0.00,	0,	3,	 86 80 85
155,	0.01,	0.73,	0.67,	2,	3,	 188 82 81
156,	0.00,	0.73,	1.00,	3,	3,	 163 157 160
157,	0.00,	0.74,	1.00,	3,	3,	 160 163 156
158,	0.00,	0.74,	1.33,	4,	3,	 159 161 162
159,	0.00,	0.74,	1.33,	4,	3,	 158 161 162
160,	0.00,	0.74,	1.00,	3,	3,	 157 161 162
161,	0.00,	0.74,	1.67,	5,	3,	 162 159 158
162,	0.00,	0.74,	1.33,	4,	3,	 161 159 158
163,	0.00,	0.74,	0.67,	2,	3,	 156 157 160
164,	0.01,	0.70,	0.67,	2,	3,	 165 78 172
165,	0.01,	0.69,	1.33,	4,	3,	 164 172 78
166,	0.00,	0.69,	0.33,	1,	3,	 173 174 177
167,	0.02,	0.63,	0.33,	1,	3,	 71 73 168
168,	0.02,	0.61,	1.00,	3,	3,	 72 73 71
169,	0.01,	0.74,	0.00,	0,	3,	 158 159 161
170,	0.01,	0.71,	0.67,	2,	3,	 171 187 87
171,	0.00,	0.71,	1.33,	4,	3,	 170 87 79
172,	0.00,	0.70,	1.33,	4,	3,	 165 88 173
173,	0.00,	0.69,	1.00,	3,	3,	 174 166 177
174,	0.00,	0.69,	0.67,	2,	3,	 173 177 175
175,	0.00,	0.69,	1.67,	5,	3,	 176 177 153
176,	0.00,	0.69,	1.33,	4,	3,	 175 177 153
177,	0.00,	0.69,	1.67,	5,	3,	 176 175 153
178,	0.00,	0.69,	1.00,	3,	3,	 153 176 175
179,	0.01,	0.68,	0.67,	2,	3,	 89 76 178
180,	0.01,	0.67,	0.33,	1,	3,	 181 182 179
181,	0.01,	0.66,	1.33,	4,	3,	 182 180 74
182,	0.01,	0.66,	1.67,	5,	3,	 181 75 74
183,	0.00,	0.71,	1.00,	3,	3,	 107 90 93
184,	0.01,	0.69,	0.67,	2,	3,	 185 153 178
185,	0.01,	0.69,	1.00,	3,	3,	 184 77 89
186,	0.01,	0.71,	0.67,	2,	3,	 79 87 171
187,	0.01,	0.72,	0.33,	1,	3,	 170 86 80
188,	0.00,	0.73,	1.00,	3,	3,	 82 155 81
189,	0.00,	0.56,	0.67,	2,	3,	 194 190 195
190,	0.00,	0.56,	1.67,	5,	3,	 193 189 191
191,	0.00,	0.57,	1.00,	3,	3,	 192 193 190
192,	0.00,	0.57,	0.67,	2,	3,	 191 193 190
193,	0.00,	0.57,	1.00,	3,	3,	 190 191 192
194,	0.00,	0.56,	0.33,	1,	3,	 189 190 195
195,	0.00,	0.56,	1.00,	3,	3,	 204 196 198
196,	0.00,	0.56,	1.00,	3,	3,	 198 204 199
197,	0.00,	0.56,	1.33,	4,	3,	 199 200 198
198,	0.00,	0.56,	1.67,	5,	3,	 199 197 196
199,	0.00,	0.56,	1.33,	4,	3,	 197 198 200
200,	0.00,	0.55,	1.00,	3,	3,	 203 197 199
201,	0.00,	0.55,	0.67,	2,	3,	 202 205 203
202,	0.00,	0.55,	1.00,	3,	3,	 201 205 203
203,	0.00,	0.55,	1.33,	4,	3,	 200 202 197
204,	0.00,	0.56,	0.67,	2,	3,	 195 196 198
205,	0.00,	0.55,	1.67,	5,	3,	 201 202 203
206,	0.01,	0.55,	0.67,	2,	3,	 207 208 205
207,	0.01,	0.54,	0.67,	2,	3,	 208 206 205
208,	0.02,	0.54,	0.67,	2,	3,	 207 206 205
209,	0.00,	0.49,	2.00,	6,	3,	 213 211 210
210,	0.00,	0.49,	1.00,	3,	3,	 211 209 213
211,	0.00,	0.49,	1.67,	5,	3,	 210 213 209
212,	0.00,	0.49,	1.00,	3,	3,	 213 209 211
213,	0.00,	0.49,	2.33,	7,	3,	 209 211 212
214,	0.00,	0.50,	0.00,	0,	3,	 210 211 213
215,	0.00,	0.49,	0.00,	0,	3,	 212 213 209
216,	0.00,	0.49,	0.00,	0,	3,	 212 213 209
217,	0.02,	0.56,	1.00,	3,	3,	 218 219 271
218,	0.02,	0.56,	1.33,	4,	3,	 219 217 271
219,	0.02,	0.56,	0.67,	2,	3,	 218 217 271
220,	0.01,	0.51,	0.67,	2,	3,	 221 222 234
221,	0.00,	0.52,	1.00,	3,	3,	 222 220 223
222,	0.00,	0.52,	1.33,	4,	3,	 223 224 221
223,	0.00,	0.52,	1.00,	3,	3,	 222 224 226
224,	0.00,	0.52,	1.67,	5,	3,	 226 225 223
225,	0.00,	0.53,	1.00,	3,	3,	 226 224 227
226,	0.00,	0.52,	1.33,	4,	3,	 225 224 227
227,	0.00,	0.53,	1.67,	5,	3,	 225 226 224
228,	0.01,	0.50,	0.67,	2,	3,	 229 230 231
229,	0.00,	0.50,	1.33,	4,	3,	 228 230 231
230,	0.00,	0.50,	2.00,	6,	3,	 231 232 229
231,	0.00,	0.50,	1.67,	5,	3,	 232 230 229
232,	0.00,	0.50,	1.00,	3,	3,	 231 230 233
233,	0.01,	0.49,	0.33,	1,	3,	 232 231 230
234,	0.01,	0.51,	0.33,	1,	3,	 220 221 222
235,	0.01,	0.54,	0.67,	2,	3,	 237 236 227
236,	0.02,	0.54,	0.67,	2,	3,	 237 235 227
237,	0.02,	0.54,	0.67,	2,	3,	 236 235 227
238,	0.00,	0.39,	1.67,	5,	3,	 240 241 242
239,	0.00,	0.39,	0.67,	2,	3,	 242 238 240
240,	0.00,	0.39,	1.33,	4,	3,	 241 238 242
241,	0.00,	0.39,	1.00,	3,	3,	 240 238 242
242,	0.00,	0.39,	1.25,	5,	4,	 238 239 241 240
243,	0.00,	0.40,	1.33,	4,	3,	 244 248 247
244,	0.00,	0.40,	2.00,	6,	3,	 243 245 248
245,	0.00,	0.40,	1.00,	3,	3,	 246 244 249
246,	0.00,	0.40,	0.67,	2,	3,	 245 249 244
247,	0.00,	0.40,	1.00,	3,	3,	 248 243 244
248,	0.00,	0.40,	1.33,	4,	3,	 247 243 244
249,	0.01,	0.40,	1.00,	3,	3,	 246 245 244
250,	0.00,	0.43,	0.00,	0,	3,	 252 251 253
251,	0.00,	0.42,	1.33,	4,	3,	 253 254 252
252,	0.00,	0.43,	1.33,	4,	3,	 253 251 254
253,	0.00,	0.43,	1.67,	5,	3,	 252 254 251
254,	0.00,	0.43,	1.67,	5,	3,	 253 251 252
255,	0.00,	0.42,	0.67,	2,	3,	 256 254 253
256,	0.01,	0.42,	0.67,	2,	3,	 255 257 254
257,	0.01,	0.41,	0.33,	1,	3,	 256 249 255
258,	0.00,	0.40,	0.00,	0,	3,	 248 247 243
259,	0.01,	0.39,	0.33,	1,	3,	 239 242 238
260,	0.02,	0.38,	0.33,	1,	3,	 259 261 262
261,	0.02,	0.38,	1.33,	4,	3,	 262 260 267
262,	0.02,	0.39,	1.67,	5,	3,	 261 267 268
263,	0.03,	0.41,	0.67,	2,	3,	 262 268 267
264,	0.04,	0.45,	0.67,	2,	3,	 265 266 263
265,	0.04,	0.45,	0.67,	2,	3,	 264 266 263
266,	0.05,	0.46,	0.67,	2,	3,	 265 264 151
267,	0.02,	0.40,	1.33,	4,	3,	 268 262 261
268,	0.02,	0.40,	1.00,	3,	3,	 267 262 261
269,	0.02,	0.57,	0.67,	2,	3,	 270 271 217
270,	0.02,	0.57,	0.67,	2,	3,	 271 269 218
271,	0.02,	0.57,	1.67,	5,	3,	 270 269 218
272,	0.01,	0.54,	1.00,	3,	3,	 273 275 274
273,	0.01,	0.54,	1.00,	3,	3,	 272 275 274
274,	0.01,	0.53,	1.00,	3,	3,	 275 272 273
275,	0.00,	0.53,	1.00,	3,	3,	 272 273 274
276,	0.02,	0.60,	0.67,	2,	3,	 277 278 298
277,	0.01,	0.59,	0.67,	2,	3,	 278 276 295
278,	0.02,	0.59,	0.67,	2,	3,	 277 276 295
279,	0.00,	0.60,	0.33,	1,	3,	 280 293 294
280,	0.00,	0.60,	0.33,	1,	3,	 279 293 294
281,	0.00,	0.60,	0.00,	0,	3,	 291 290 292
282,	0.00,	0.61,	1.00,	3,	3,	 283 288 289
283,	0.00,	0.61,	0.67,	2,	3,	 285 282 284
284,	0.00,	0.61,	1.33,	4,	3,	 286 287 285
285,	0.00,	0.61,	2.00,	6,	3,	 286 284 283
286,	0.00,	0.61,	1.00,	3,	3,	 284 285 287
287,	0.00,	0.61,	0.67,	2,	3,	 286 284 285
288,	0.00,	0.61,	1.00,	3,	3,	 289 282 285
289,	0.00,	0.61,	1.00,	3,	3,	 288 282 285
290,	0.00,	0.61,	0.67,	2,	3,	 291 289 288
291,	0.00,	0.60,	1.67,	5,	3,	 292 294 290
292,	0.00,	0.60,	1.33,	4,	3,	 294 293 291
293,	0.00,	0.60,	1.33,	4,	3,	 294 292 291
294,	0.00,	0.60,	1.67,	5,	3,	 292 293 291
295,	0.00,	0.58,	0.67,	2,	3,	 296 297 299
296,	0.00,	0.59,	1.33,	4,	3,	 297 299 298
297,	0.00,	0.59,	1.33,	4,	3,	 296 299 298
298,	0.00,	0.59,	1.33,	4,	3,	 299 297 296
299,	0.00,	0.59,	1.33,	4,	3,	 297 298 296
